date,value
2020-01-01,72.54634136059097
2020-01-02,76.14800432823154
2020-01-03,81.81298579612053
2020-01-04,87.32438800661646
2020-01-05,83.45791514053346
2020-01-06,80.29671239150156
2020-01-07,84.4760600336265
2020-01-08,84.86586155816951
2020-01-09,87.29941985304369
2020-01-10,87.22239484268779
2020-01-11,88.51621060125046
2020-01-12,84.91874269244184
2020-01-13,91.43689353084805
2020-01-14,84.11836226848816
2020-01-15,87.41985660639534
2020-01-16,76.58059049159394
2020-01-17,89.17543002376986
2020-01-18,89.2533043298504
2020-01-19,85.63311586559324
2020-01-20,87.27022990961811
2020-01-21,88.29978708197312
2020-01-22,78.84487511890872
2020-01-23,88.5587295164745
2020-01-24,94.9209069683769
2020-01-25,82.91894384881185
2020-01-26,81.63765832565213
2020-01-27,86.23661975091152
2020-01-28,78.13723861182848
2020-01-29,74.81058517437975
2020-01-30,77.9632195234714
2020-01-31,76.40099109544559
2020-02-01,69.13620821802985
2020-02-02,71.19522024851057
2020-02-03,74.69475196399499
2020-02-04,71.02976401909129
2020-02-05,76.60369241120831
2020-02-06,73.05703016653541
2020-02-07,67.76457129701585
2020-02-08,67.76712544420303
2020-02-09,69.08042043780935
2020-02-10,60.05868458001004
2020-02-11,58.92593772845308
2020-02-12,69.48255086579098
2020-02-13,68.35428165434365
2020-02-14,71.11995628129313
2020-02-15,74.22195237857066
2020-02-16,65.68882374277767
2020-02-17,65.36274066435055
2020-02-18,72.73533928387174
2020-02-19,69.44709128139155
2020-02-20,71.9472312348692
2020-02-21,69.06472374083074
2020-02-22,69.12610592618576
2020-02-23,71.99248580765885
2020-02-24,68.53793370667083
2020-02-25,69.78719742106995
2020-02-26,76.74950177681718
2020-02-27,81.59933311607152
2020-02-28,74.27036021145771
2020-02-29,83.89000752779887
2020-03-01,79.05041815335365
2020-03-02,77.6616377288091
2020-03-03,98.80780623789609
2020-03-04,89.12123769900805
2020-03-05,90.63941687107535
2020-03-06,94.96561174529995
2020-03-07,98.77092083592046
2020-03-08,100.16313795164801
2020-03-09,93.5011563204858
2020-03-10,91.86775918200527
2020-03-11,92.73161953094242
2020-03-12,99.39235110863817
2020-03-13,97.12465234209027
2020-03-14,101.6867760617414
2020-03-15,95.74667381166046
2020-03-16,95.07748306170271
2020-03-17,100.45228297376738
2020-03-18,101.59712692499353
2020-03-19,94.46215923332421
2020-03-20,93.61270849912191
2020-03-21,97.97203905963397
2020-03-22,99.21122112164414
2020-03-23,100.51718042660607
2020-03-24,91.98397291140309
2020-03-25,98.54526521112683
2020-03-26,101.1083056312196
2020-03-27,89.30301663981649
2020-03-28,97.58639232016489
2020-03-29,91.59848696938593
2020-03-30,91.72070355916512
